version 2
ciMethodData com/sun/tools/javac/util/List iterator ()Ljava/util/Iterator; 2 613079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40007 0x52750 0x30 0x43387 0x70002 0x43387 0x100002 0x52750 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List emptyIterator ()Ljava/util/Iterator; 2 275335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 <init> (Lcom/sun/tools/javac/util/List;)V 2 337744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x52750 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/ListBuffer$1 hasNext ()Z 2 29484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1ba5abefa40 0x3f2f 0x1ba5abf0de8 0x33fd 0x70007 0x33fd 0x38 0x3f2f 0xb0003 0x3f2f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/sun/tools/javac/util/List 5 com/sun/tools/javac/util/List$1 methods 0
ciMethodData com/sun/tools/javac/util/ListBuffer add (Ljava/lang/Object;)Z 2 56991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1ba611ad210 0xde9f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 1 3 com/sun/tools/javac/util/ListBuffer methods 0
ciMethodData com/sun/tools/javac/util/ListBuffer$1 next ()Ljava/lang/Object; 2 20161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40005 0x0 0x0 0x1ba5abefa40 0x4ec1 0x0 0x0 0x70007 0x4ec1 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/sun/tools/javac/util/List methods 0
ciMethodData com/sun/tools/javac/util/List last ()Ljava/lang/Object; 2 1238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80007 0x4d6 0x38 0x899 0x150003 0x899 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Type hasTag (Lcom/sun/tools/javac/code/TypeTag;)Z 2 1316842 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x627ee 0x0 0x1ba60b96ca0 0x473ed 0x1ba5abf1280 0x97c0f 0x50007 0xf3b34 0x38 0x4dcb6 0x90003 0x4dcb6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 com/sun/tools/javac/code/Type$1 5 com/sun/tools/javac/code/Type$ClassType methods 0
ciMethodData com/sun/tools/javac/util/Name subName (II)Lcom/sun/tools/javac/util/Name; 2 8013 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x1f05 0x20 0x48 0xc0005 0x0 0x0 0x1ba5ac942c0 0x1f4d 0x0 0x0 0x100005 0x0 0x0 0x1ba5ac942c0 0x1f4d 0x0 0x0 0x180005 0x0 0x0 0x1ba59afe880 0x1f4d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 7 com/sun/tools/javac/util/SharedNameTable$NameImpl 14 com/sun/tools/javac/util/SharedNameTable$NameImpl 21 com/sun/tools/javac/util/SharedNameTable methods 0
ciMethodData com/sun/tools/javac/util/Convert packagePart (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/util/Name; 2 45948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x50005 0x0 0x0 0x1ba5ac942c0 0xb37c 0x0 0x0 0x80005 0x0 0x0 0x1ba5ac942c0 0xb37c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/sun/tools/javac/util/SharedNameTable$NameImpl 10 com/sun/tools/javac/util/SharedNameTable$NameImpl methods 0
ciMethodData com/sun/tools/javac/code/Symtab enterClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 2 22459 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10002 0x57bb 0x80002 0x57bb 0xb0005 0x0 0x0 0x1ba5b34fca8 0x57bb 0x0 0x0 0x100002 0x57bf 0x180002 0x57bf 0x220005 0x0 0x0 0x1ba5b34fca8 0x57bf 0x0 0x0 0x290007 0x4058 0xa0 0x1767 0x2e0002 0x1767 0x320005 0x0 0x0 0x1ba5b34fca8 0x1767 0x0 0x0 0x3e0005 0x1767 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 7 com/sun/tools/javac/code/Symtab 18 com/sun/tools/javac/code/Symtab 31 com/sun/tools/javac/code/Symtab methods 0
ciMethodData com/sun/tools/javac/util/List contains (Ljava/lang/Object;)Z 2 7395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x60007 0x15e1 0xd0 0x45c3 0xa0007 0x45c3 0x40 0x0 0x110007 0x0 0x78 0x0 0x1b0005 0x2283 0x0 0x1ba6492ce18 0x20da 0x1ba6492cec0 0x266 0x1e0007 0x3ec1 0x20 0x702 0x280003 0x3ec1 0xffffffffffffff48 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 15 com/sun/tools/javac/code/Symbol$ModuleSymbol 17 com/sun/tools/javac/tree/JCTree$JCPackageDecl methods 0
ciMethodData com/sun/tools/javac/tree/JCTree pos ()Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition; 2 432805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 2 5488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30002 0x1570 0x7000a 0x1570 0x3 0x0 0x1ba5ac942c0 0x1ba59b00a00 0xc0002 0x1570 0x150002 0x1570 0x180005 0x0 0x0 0x1ba5dff7f60 0x1570 0x0 0x0 0x1d0004 0x0 0x0 0x1ba5dff7f60 0xc60 0x1ba59b00aa8 0x910 0x210005 0x0 0x0 0x1ba5dff7f60 0xc60 0x1ba59b00aa8 0x910 0x260104 0x0 0x0 0x1ba5b0c3188 0x9df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 6 com/sun/tools/javac/util/SharedNameTable$NameImpl 7  @bci com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 7 <appendix> member <vmtarget> ; 15 java/util/HashMap 22 java/util/HashMap 24 java/util/Collections$EmptyMap 29 java/util/HashMap 31 java/util/Collections$EmptyMap 36 com/sun/tools/javac/code/Symbol$ClassSymbol methods 0
ciMethodData com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 2 65254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0xfee6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/sun/tools/javac/comp/InferenceContext free (Lcom/sun/tools/javac/code/Type;)Z 2 100186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0xa8bd 0x0 0x1ba5abf1280 0xaeb8 0x1ba60b96ca0 0x2fe5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$1 methods 0
ciMethodData com/sun/tools/javac/code/Type containsAny (Lcom/sun/tools/javac/util/List;)Z 2 18349 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10005 0x0 0x0 0x1ba5abf0de8 0x46c6 0x1ba5abefa40 0xe7 0x8000000400060005 0x0 0x0 0x1ba5a05cde8 0x46c6 0x1ba5a05ce90 0x1fb 0xb0007 0x477d 0x100 0x144 0xf0005 0x0 0x0 0x1ba5a05ce90 0x144 0x0 0x0 0x8000000400140004 0x0 0x0 0x1ba5a05cf38 0x110 0x1ba5a05cfe0 0x36 0x1a0005 0x11b 0x0 0x1ba5abf0f38 0x3 0x1ba5a05cf38 0x28 0x1d0007 0x110 0x20 0x36 0x220003 0x110 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 9 3 com/sun/tools/javac/util/List$1 5 com/sun/tools/javac/util/List 10 com/sun/tools/javac/util/List$2 12 com/sun/tools/javac/util/List$3 21 com/sun/tools/javac/util/List$3 28 com/sun/tools/javac/code/Type$TypeVar 30 com/sun/tools/javac/code/Type$CapturedType 35 com/sun/tools/javac/code/Type$StructuralTypeMapping$3 37 com/sun/tools/javac/code/Type$TypeVar methods 0
ciMethodData com/sun/tools/javac/code/Types erasure (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 113430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x1bb16 0x0 0x0 0x0 0x0 0x0 0x50007 0x15e02 0x38 0x5d14 0x90003 0x5d14 0x50 0xf0005 0x15e02 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types$DefaultTypeVisitor visit (Lcom/sun/tools/javac/code/Type;Ljava/lang/Object;)Ljava/lang/Object; 2 425098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0x29309 0x0 0x1ba60b96ca0 0x3e59 0x1ba5abf1280 0x3ab28 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 2 3 com/sun/tools/javac/code/Type$1 5 com/sun/tools/javac/code/Type$ClassType methods 0
ciMethodData com/sun/tools/javac/util/AbstractLog warning (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/util/JCDiagnostic$Warning;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types capture (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 40705 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 494 0x40005 0x2612 0x0 0x1ba599aa990 0x3587 0x1ba5abf1280 0x4368 0x70007 0x5a3a 0x20 0x44c7 0x80000007000d0005 0x6d2 0x0 0x1ba5abf1280 0x4368 0x1ba611b0138 0x1004 0x8000000600130007 0x59c9 0x1c8 0x76 0x180005 0x0 0x0 0x1ba5abf1280 0x76 0x0 0x0 0x1b0005 0x0 0x0 0x1ba5abf13d0 0x76 0x0 0x0 0x210005 0x0 0x0 0x1ba5abf1280 0x76 0x0 0x0 0x240007 0x76 0x100 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x460004 0x0 0x0 0x1ba5abf1280 0x4369 0x1ba611b0138 0x1004 0x4b0005 0x6d2 0x0 0x1ba5abf1280 0x4369 0x1ba611b0138 0x1004 0x4e0007 0x45 0x78 0x59fc 0x520005 0x6d2 0x0 0x1ba5abf1280 0x4326 0x1ba611b0138 0x1004 0x550007 0xaf0 0x20 0x4f0c 0x5b0005 0x4 0x0 0x1ba5abf1280 0x429 0x1ba65350cc0 0x6c3 0x5e0005 0x0 0x0 0x1ba5b0c3188 0xaf0 0x0 0x0 0x610004 0x0 0x0 0x1ba5abf1280 0xaf0 0x0 0x0 0x660005 0x0 0x0 0x1ba5abf1280 0xaf0 0x0 0x0 0x6c0005 0x4 0x0 0x1ba5abf1280 0x429 0x1ba65350cc0 0x6c3 0x740005 0x0 0x0 0x1ba5abf13d0 0xaf0 0x0 0x0 0x8a0005 0x0 0x0 0x1ba5abefa40 0xfb0 0x1ba5abf0de8 0xaf5 0x8d0007 0xaf5 0x828 0xfb0 0x920005 0x0 0x0 0x1ba5abefa40 0xfb0 0x0 0x0 0x950007 0x0 0x7d0 0xfb0 0x9a0005 0x0 0x0 0x1ba5abefa40 0xfb0 0x0 0x0 0x9d0007 0x0 0x778 0xfb0 0xaa0007 0xf3c 0x740 0x74 0x8000000400b50004 0x0 0x0 0x1ba61fd4760 0x4f 0x1ba61fd5290 0x29 0xbf0004 0x0 0x0 0x1ba5a05cf38 0x78 0x0 0x0 0xc20005 0x0 0x0 0x1ba5a05cf38 0x78 0x0 0x0 0xcc0004 0x0 0x0 0x1ba5a05cfe0 0x78 0x0 0x0 0xd30007 0x78 0x20 0x0 0xe70005 0x78 0x0 0x0 0x0 0x0 0x0 0xeb0008 0x8 0x0 0x278 0xe 0xd8 0x1b 0x1d0 0x4f 0x50 0x10d0005 0x0 0x0 0x1ba5abf13d0 0x4f 0x0 0x0 0x1100005 0x0 0x0 0x1ba5a05cfe0 0x4f 0x0 0x0 0x11f0003 0x4f 0x1b8 0x1270005 0x0 0x0 0x1ba61fd5290 0xe 0x0 0x0 0x1310005 0x0 0x0 0x1ba5abf13d0 0xe 0x0 0x0 0x1340005 0x0 0x0 0x1ba5abf13d0 0xe 0x0 0x0 0x1370005 0x0 0x0 0x1ba5a05cfe0 0xe 0x0 0x0 0x1460003 0xe 0xc0 0x1520005 0x0 0x0 0x1ba5abf13d0 0x1b 0x0 0x0 0x1550005 0x0 0x0 0x1ba5a05cfe0 0x1b 0x0 0x0 0x15c0005 0x0 0x0 0x1ba61fd5290 0x1b 0x0 0x0 0x1640005 0x0 0x0 0x1ba5a05cfe0 0x78 0x0 0x0 0x16a0005 0x0 0x0 0x1ba5abf1280 0x6a 0x1ba5a05cf38 0xe 0x16d0007 0x78 0xa8 0x0 0x1720005 0x0 0x0 0x0 0x0 0x0 0x0 0x1750004 0x0 0x0 0x0 0x0 0x0 0x0 0x17b0003 0x0 0x50 0x1800005 0x0 0x0 0x1ba5a05cfe0 0x78 0x0 0x0 0x18d0005 0x12 0x0 0x1ba599aaa38 0x5d 0x1ba5a05cf38 0x9 0x1900007 0x78 0x70 0x0 0x1980004 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0003 0x0 0x18 0x1aa0005 0x0 0x0 0x1ba5a05cfe0 0x78 0x0 0x0 0x1b00005 0x0 0x0 0x1ba5abf1280 0x6a 0x1ba5a05cf38 0xe 0x1b30007 0x0 0x108 0x78 0x1be0005 0x12 0x0 0x1ba599aaa38 0x5d 0x1ba5a05cf38 0x9 0x1c10007 0x0 0xb0 0x78 0x1c90005 0x0 0x0 0x1ba5abf13d0 0x78 0x0 0x0 0x1cc0007 0x78 0x58 0x0 0x1d30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ee0003 0xfb4 0xfffffffffffff7b8 0x1f30005 0x0 0x0 0x1ba5abf0de8 0xaf5 0x0 0x0 0x1f60007 0x0 0xd0 0xaf5 0x1fb0005 0x0 0x0 0x1ba5abf0de8 0xaf5 0x0 0x0 0x1fe0007 0x0 0x78 0xaf5 0x2030005 0x0 0x0 0x1ba5abf0de8 0xaf5 0x0 0x0 0x2060007 0xaf5 0x58 0x0 0x20b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2110007 0xa8f 0xa0 0x66 0x2190005 0x0 0x0 0x1ba65350cc0 0x65 0x1ba599aaae0 0x1 0x2230005 0x0 0x0 0x1ba65350cc0 0x65 0x1ba599aaae0 0x1 0x2260002 0x66 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 58 3 com/sun/tools/javac/code/Type$PackageType 5 com/sun/tools/javac/code/Type$ClassType 14 com/sun/tools/javac/code/Type$ClassType 16 com/sun/tools/javac/code/Type$ClassType$2 25 com/sun/tools/javac/code/Type$ClassType 32 com/sun/tools/javac/code/Types 39 com/sun/tools/javac/code/Type$ClassType 78 com/sun/tools/javac/code/Type$ClassType 80 com/sun/tools/javac/code/Type$ClassType$2 85 com/sun/tools/javac/code/Type$ClassType 87 com/sun/tools/javac/code/Type$ClassType$2 96 com/sun/tools/javac/code/Type$ClassType 98 com/sun/tools/javac/code/Type$ClassType$2 107 com/sun/tools/javac/code/Type$ClassType 109 com/sun/tools/javac/code/Type$StructuralTypeMapping$1 114 com/sun/tools/javac/code/Symbol$ClassSymbol 121 com/sun/tools/javac/code/Type$ClassType 128 com/sun/tools/javac/code/Type$ClassType 135 com/sun/tools/javac/code/Type$ClassType 137 com/sun/tools/javac/code/Type$StructuralTypeMapping$1 142 com/sun/tools/javac/code/Types 149 com/sun/tools/javac/util/List 151 com/sun/tools/javac/util/List$1 160 com/sun/tools/javac/util/List 171 com/sun/tools/javac/util/List 186 com/sun/tools/javac/code/Type$WildcardType 188 com/sun/tools/javac/code/Type$StructuralTypeMapping$2 193 com/sun/tools/javac/code/Type$TypeVar 200 com/sun/tools/javac/code/Type$TypeVar 207 com/sun/tools/javac/code/Type$CapturedType 235 com/sun/tools/javac/code/Types 242 com/sun/tools/javac/code/Type$CapturedType 252 com/sun/tools/javac/code/Type$StructuralTypeMapping$2 259 com/sun/tools/javac/code/Types 266 com/sun/tools/javac/code/Types 273 com/sun/tools/javac/code/Type$CapturedType 283 com/sun/tools/javac/code/Types 290 com/sun/tools/javac/code/Type$CapturedType 297 com/sun/tools/javac/code/Type$StructuralTypeMapping$2 304 com/sun/tools/javac/code/Type$CapturedType 311 com/sun/tools/javac/code/Type$ClassType 313 com/sun/tools/javac/code/Type$TypeVar 339 com/sun/tools/javac/code/Type$CapturedType 346 com/sun/tools/javac/code/Type$BottomType 348 com/sun/tools/javac/code/Type$TypeVar 367 com/sun/tools/javac/code/Type$CapturedType 374 com/sun/tools/javac/code/Type$ClassType 376 com/sun/tools/javac/code/Type$TypeVar 385 com/sun/tools/javac/code/Type$BottomType 387 com/sun/tools/javac/code/Type$TypeVar 396 com/sun/tools/javac/code/Types 417 com/sun/tools/javac/util/List$1 428 com/sun/tools/javac/util/List$1 439 com/sun/tools/javac/util/List$1 461 com/sun/tools/javac/code/Type$StructuralTypeMapping$1 463 com/sun/tools/javac/jvm/ClassReader$1 468 com/sun/tools/javac/code/Type$StructuralTypeMapping$1 470 com/sun/tools/javac/jvm/ClassReader$1 methods 0
ciMethodData com/sun/tools/javac/code/Types isSameType (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Z 2 105024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60005 0x19a40 0x0 0x0 0x0 0x0 0x0 0x90004 0x0 0x0 0x1ba5905aba8 0x19a40 0x0 0x0 0xc0005 0x19a40 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 1 10 java/lang/Boolean methods 0
ciMethodData com/sun/tools/javac/comp/InferenceContext addFreeTypeListener (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Infer$FreeTypeListener;)V 2 1500 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x70005 0x5dc 0x0 0x0 0x0 0x0 0x0 0xa0005 0x0 0x0 0x1ba611ac3b0 0x5dc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 10 java/util/LinkedHashMap methods 0
