version 2
ciMethodData java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 2 11389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1696d6ab130 0x2c7d 0x0 0x0 0x70004 0x0 0x0 0x1696d6ab130 0x2c7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 [Ljava/lang/Class; 10 [Ljava/lang/Class; methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 7405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x1ced 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 2 6028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x0 0x0 0x1696c847d38 0x178c 0x0 0x0 0x1b0007 0x179 0xb0 0x1a1c 0x240007 0x409 0x78 0x1613 0x2d0005 0x0 0x0 0x1696c847d38 0x1613 0x0 0x0 0x300007 0x0 0x20 0x1613 0x400003 0x409 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 3597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x177 0x0 0x1696d79cdd8 0xb16 0x1696d79ce80 0x180 0x70007 0xe0d 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 3597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0xe0d 0x40007 0xe0d 0x20 0x0 0xf0007 0x5f7 0x30 0x816 0x130002 0x816 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 2088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x177 0x0 0x1696d79cdd8 0x531 0x1696d79ce80 0x180 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/MethodHandle maybeCustomize ()V 2 2088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x70007 0x0 0x90 0x828 0x130007 0x823 0x70 0x5 0x170005 0x0 0x0 0x1696d79cdd8 0x5 0x0 0x0 0x1a0003 0x5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 1 11 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/lang/invoke/MethodHandle customize ()V 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60002 0x5 0x90005 0x0 0x0 0x1696d79cdd8 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 2612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0xa34 0x0 0x0 0x0 0x0 0x0 0x90007 0xa34 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2782 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x1696edf8cf8 0x8 0x1696edf8da0 0xa 0x70004 0x0 0x0 0x1696c84a390 0xd9 0x0 0x0 0xa000a 0xade 0x4 0x0 0x2 0x1 0x1696c84a390 0xe000a 0xade 0x2 0x0 0x2 0x13000b 0xade 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 5 java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethod java/lang/invoke/MethodHandle$1 <init> (Ljava/lang/invoke/MethodHandle;)V 10 0 5 0 -1
ciMethodData java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 2 10980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10007 0x2416 0x38 0x6ce 0x70003 0x6ce 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/AnnotatedElement isAnnotationPresent (Ljava/lang/Class;)Z 2 1160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1696c847dc0 0x46b 0x1696c849670 0x1d 0x70007 0x478 0x38 0x10 0xb0003 0x10 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/Class 5 java/lang/reflect/Method methods 0
ciMethodData java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 2 2363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x93b 0x20 0x0 0x80007 0x5 0xc8 0x936 0xd0002 0x936 0x100007 0x936 0x98 0x0 0x150007 0x0 0x78 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x78 0x0 0x250005 0x93b 0x0 0x0 0x0 0x0 0x0 0x280007 0x48 0x20 0x8f3 0x330005 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;)Z 2 2362 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60104 0x0 0x0 0x1696c848d48 0x8f2 0x0 0x0 0x90007 0x48 0x90 0x8f2 0xd0004 0x0 0x0 0x1696c848d48 0x8f2 0x0 0x0 0x130005 0x8f2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ref/WeakReference 14 java/lang/ref/WeakReference methods 0
ciMethodData java/lang/reflect/AccessibleObject slowVerifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 1 72 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x48 0x30 0x0 0x70002 0x0 0x100002 0x48 0x130007 0x48 0x20 0x0 0x190007 0x1 0x98 0x47 0x1e0002 0x47 0x210007 0x47 0x68 0x0 0x260007 0x0 0x48 0x0 0x2b0002 0x0 0x2e0003 0x0 0x28 0x360002 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x17f 0x30 0x0 0x80002 0x0 0x120005 0x0 0x0 0x1696c847d38 0x17f 0x0 0x0 0x290007 0x17a 0xb0 0xbd 0x330007 0xb8 0x78 0x5 0x3c0005 0x0 0x0 0x1696c847d38 0x5 0x0 0x0 0x3f0007 0x0 0x20 0x5 0x590003 0xb8 0xffffffffffffff68 0x630005 0x17a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 9 java/lang/String 24 java/lang/String methods 0
ciMethodData java/util/Hashtable addEntry (ILjava/lang/Object;Ljava/lang/Object;I)V 1 380 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0xe0007 0x169 0x90 0x13 0x120005 0x0 0x0 0x1696c849320 0x13 0x0 0x0 0x1c0005 0x0 0x0 0x1696c847d38 0x13 0x0 0x0 0x3e0002 0x17c 0x410004 0x0 0x0 0x1696e51fce8 0x17c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 3 7 java/util/Hashtable 14 java/lang/String 23 java/util/Hashtable$Entry methods 0
ciMethodData java/util/Hashtable$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V 1 379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x17b 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character isJavaIdentifierPart (I)Z 2 21475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x53e3 0x50005 0x0 0x0 0x1696efb3d98 0x53e3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 isJavaIdentifierPart (I)Z 2 6426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1696efb3d98 0x191a 0x0 0x0 0xb0007 0x180 0x38 0x179a 0xf0003 0x179a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/Character isJavaIdentifierPart (C)Z 2 21237 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x52f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 6363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x18db 0x70005 0x18db 0x0 0x0 0x0 0x0 0x0 0xc0005 0x18db 0x0 0x0 0x0 0x0 0x0 0x150002 0x18db 0x230007 0x1c5 0xb0 0x246c 0x2c0007 0xd56 0x78 0x1716 0x330005 0x1716 0x0 0x0 0x0 0x0 0x0 0x360007 0x0 0x20 0x1716 0x460003 0xd56 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character toTitleCase (C)C 2 5982 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x175e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Character toTitleCase (I)I 2 5982 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x175e 0x50005 0x0 0x0 0x1696efb3d98 0x175e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 toTitleCase (I)I 2 5982 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1696efb3d98 0x175e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/Character isJavaIdentifierStart (I)Z 2 5185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x1441 0x50005 0x0 0x0 0x1696efb3d98 0x1441 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 isJavaIdentifierStart (I)Z 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1696efb3d98 0x140f 0x0 0x0 0xe0007 0x0 0x38 0x140f 0x120003 0x140f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/Character isJavaIdentifierStart (C)Z 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1420 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 1 313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x139 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 2123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x84b 0x0 0x0 0x0 0x0 0x0 0xc0007 0x842 0x40 0x9 0x100007 0x9 0x30 0x0 0x130002 0x842 0x1c0007 0x9 0xd8 0x842 0x2a0002 0x842 0x2d0007 0x83f 0x38 0x3 0x310003 0x3 0x50 0x350005 0x83f 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x842 0x0 0x0 0x0 0x0 0x0 0x470007 0x83f 0x58 0xc 0x4b0005 0xc 0x0 0x0 0x0 0x0 0x0 0x510007 0x84b 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x1696ec34e28 0x84b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 2135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60007 0x844 0x40 0x13 0xb0002 0x13 0xe0002 0x13 0x170005 0x857 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 1 19 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0x13 0x0 0x0 0x0 0x0 0x0 0x40005 0x13 0x0 0x0 0x0 0x0 0x0 0x90002 0x13 0xc0007 0x13 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject isAnnotationPresent (Ljava/lang/Class;)Z 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x4 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0xc 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0xc 0x0 0x0 0x0 0x0 0x0 0x130007 0xc 0x38 0x0 0x1b0003 0x0 0xf0 0x230005 0xc 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x1696e33fb20 0xc 0x0 0x0 0x2a0002 0xc 0x2d0007 0x0 0x58 0xc 0x320005 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 2133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x852 0x38 0x3 0xf0003 0x3 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 2130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x852 0x0 0x0 0x0 0x0 0x0 0x80005 0x852 0x0 0x0 0x0 0x0 0x0 0xb0007 0x852 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
