version 2
staticfield java/lang/invoke/MethodHandleNatives $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodHandleNatives$CallSiteContext 1 1 49 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/NativeEntryPoint 0 0 183 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 100 1 8 1 10 12 1 8 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 1 16 15 10 12 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/ABIDescriptor 0 0 46 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/VMStorage 0 0 76 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs 0 0 66 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 15 10 100 12 1 1 1 8 1 15 15 1 1 100 1 100 1 1
ciInstanceKlass java/lang/StackWalker 0 0 271 9 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 11 12 1 1 100 1 8 1 10 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 0 0 142 10 100 12 1 1 1 9 100 12 1 1 1 9 100 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 10 100 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 381 100 1 100 1 3 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 9 100 12 1 1 1 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 445 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/ByteBuffer get (I)B 0 0 1 0 -1
ciInstanceKlass java/util/Optional 1 1 185 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 11 100 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/util/Optional EMPTY Ljava/util/Optional; java/util/Optional
ciMethod java/util/Optional empty ()Ljava/util/Optional; 534 0 5393 0 0
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
instanceKlass java/nio/DirectIntBufferU
ciInstanceKlass java/nio/IntBuffer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1
staticfield java/nio/IntBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/IntBuffer $assertionsDisabled Z 1
ciMethod java/nio/IntBuffer get (I)I 0 0 1 0 -1
ciInstanceKlass jdk/internal/access/JavaNetUriAccess 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass java/nio/DirectByteBufferR
ciInstanceKlass java/nio/DirectByteBuffer 1 1 530 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 7 1 9 11 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 9 12 1 5 0 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectByteBuffer UNALIGNED Z 1
staticfield java/nio/DirectByteBuffer $assertionsDisabled Z 1
instanceKlass java/nio/DirectByteBuffer
ciInstanceKlass java/nio/MappedByteBuffer 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/MappedByteBuffer SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
ciMethod java/nio/DirectByteBuffer get (I)B 630 0 6000 0 160
ciMethod java/nio/DirectByteBuffer ix (I)J 630 0 1738 0 64
ciInstanceKlass jdk/internal/module/SystemModuleFinders 1 1 480 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 7 1 100 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 100 12 1 1 8 1 8 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 11 12 1 1 100 1 10 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 11 12 11 12 1 1 7 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/SystemModuleFinders JNUA Ljdk/internal/access/JavaNetUriAccess; java/net/URI$1
staticfield jdk/internal/module/SystemModuleFinders USE_FAST_PATH Z 1
ciInstanceKlass jdk/internal/module/SystemModuleFinders$SystemImage 1 1 33 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield jdk/internal/module/SystemModuleFinders$SystemImage READER Ljdk/internal/jimage/ImageReader; jdk/internal/jimage/ImageReader
ciMethod jdk/internal/module/SystemModuleFinders$SystemImage reader ()Ljdk/internal/jimage/ImageReader; 514 0 5378 0 0
ciInstanceKlass jdk/internal/jimage/ImageReader 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 8 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 18 12 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 1 15 10 12 16 1 16 1 15 10 12 16 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod jdk/internal/jimage/ImageReader verifyLocation (Ljava/lang/String;Ljava/lang/String;)Z 516 0 5376 0 0
ciMethod jdk/internal/jimage/ImageReader requireOpen ()V 516 0 5378 0 0
ciInstanceKlass jdk/internal/jimage/ImageLocation 1 1 242 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/jimage/ImageLocation verify (Ljava/lang/String;Ljava/lang/String;Ljava/nio/ByteBuffer;ILjdk/internal/jimage/ImageStrings;)Z 352 2084 3394 0 0
ciMethod jdk/internal/jimage/ImageLocation readValue (ILjava/nio/ByteBuffer;II)J 512 1052 6537 0 544
ciMethod jdk/internal/jimage/ImageLocation verifyName (Ljava/lang/String;Ljava/lang/String;IIIIIILjdk/internal/jimage/ImageStrings;)Z 526 0 3430 0 0
ciInstanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader 1 1 252 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 1 1 1 100 1 100 1 1
ciMethod jdk/internal/module/SystemModuleFinders$SystemModuleReader find (Ljava/lang/String;)Ljava/util/Optional; 512 0 5376 0 -1
ciMethod jdk/internal/module/SystemModuleFinders$SystemModuleReader containsImageLocation (Ljava/lang/String;)Z 512 0 5376 0 0
